# -*- mode: yaml; -*-
"@adobe/react-spectrum": "https://react-spectrum.adobe.com/releases"
"@angular-devkit/architect": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/architect-cli": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/build-angular": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/build-webpack": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/core": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/schematics": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular-devkit/schematics-cli": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular/animations": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/bazel": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/benchpress": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/cli": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular/common": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/compiler": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/compiler-cli": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/core": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/create": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular/elements": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/forms": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/language-service": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/localize": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/platform-browser": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/platform-browser-dynamic": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/platform-server": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/pwa": "https://github.com/angular/angular-cli/blob/-/CHANGELOG.md"
"@angular/router": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/service-worker": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@angular/upgrade": "https://github.com/angular/angular/blob/-/CHANGELOG.md"
"@astrojs/alpinejs": "https://github.com/withastro/astro/blob/-/packages/integrations/alpinejs/CHANGELOG.md"
"@astrojs/check": "https://github.com/withastro/language-tools/blob/-/packages/astro-check/CHANGELOG.md"
"@astrojs/cloudflare": "https://github.com/withastro/astro/blob/-/packages/integrations/cloudflare/CHANGELOG.md"
"@astrojs/compiler": "https://github.com/withastro/compiler/blob/-/packages/compiler/CHANGELOG.md"
"@astrojs/deno": "https://github.com/withastro/astro/blob/-/packages/integrations/deno/CHANGELOG.md"
"@astrojs/image": "https://github.com/withastro/astro/blob/-/packages/integrations/image/CHANGELOG.md"
"@astrojs/language-server": "https://github.com/withastro/language-tools/blob/-/packages/language-server/CHANGELOG.md"
"@astrojs/lit": "https://github.com/withastro/astro/blob/-/packages/integrations/lit/CHANGELOG.md"
"@astrojs/markdoc": "https://github.com/withastro/astro/blob/-/packages/integrations/markdoc/CHANGELOG.md"
"@astrojs/mdx": "https://github.com/withastro/astro/blob/-/packages/integrations/mdx/CHANGELOG.md"
"@astrojs/netlify": "https://github.com/withastro/astro/blob/-/packages/integrations/netlify/CHANGELOG.md"
"@astrojs/node": "https://github.com/withastro/astro/blob/-/packages/integrations/node/CHANGELOG.md"
"@astrojs/partytown": "https://github.com/withastro/astro/blob/-/packages/integrations/partytown/CHANGELOG.md"
"@astrojs/preact": "https://github.com/withastro/astro/blob/-/packages/integrations/preact/CHANGELOG.md"
"@astrojs/prefetch": "https://github.com/withastro/astro/blob/-/packages/integrations/prefetch/CHANGELOG.md"
"@astrojs/prism": "https://github.com/withastro/astro/blob/-/packages/astro-prism/CHANGELOG.md"
"@astrojs/react": "https://github.com/withastro/astro/blob/-/packages/integrations/react/CHANGELOG.md"
"@astrojs/sitemap": "https://github.com/withastro/astro/blob/-/packages/integrations/sitemap/CHANGELOG.md"
"@astrojs/solid-js": "https://github.com/withastro/astro/blob/-/packages/integrations/solid/CHANGELOG.md"
"@astrojs/svelte": "https://github.com/withastro/astro/blob/-/packages/integrations/svelte/CHANGELOG.md"
"@astrojs/tailwind": "https://github.com/withastro/astro/blob/-/packages/integrations/tailwind/CHANGELOG.md"
"@astrojs/ts-plugin": "https://github.com/withastro/language-tools/blob/-/packages/ts-plugin/CHANGELOG.md"
"@astrojs/turbolinks": "https://github.com/withastro/astro/blob/-/packages/integrations/turbolinks/CHANGELOG.md"
"@astrojs/vercel": "https://github.com/withastro/astro/blob/-/packages/integrations/vercel/CHANGELOG.md"
"@astrojs/vue": "https://github.com/withastro/astro/blob/-/packages/integrations/vue/CHANGELOG.md"
"@aws-sdk/body-checksum-browser": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/body-checksum-node": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/chunked-stream-reader-node": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/cloudfront-signer": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/core-packages-documentation-generator": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/core-theme-documentation-generator": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-cognito-identity": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-env": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-ini": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-node": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-process": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-sso": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-provider-web-identity": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/credential-providers": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/endpoint-cache": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/eventstream-handler-node": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-api-key": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-bucket-endpoint": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-endpoint-discovery": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-eventstream": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-expect-continue": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-flexible-checksums": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-host-header": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-location-constraint": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-logger": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-recursion-detection": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-api-gateway": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-ec2": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-glacier": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-machinelearning": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-rds": "https://github.com/aws/aws-sdk-js-v3/releases"
"@aws-sdk/middleware-sdk-route53": "https://github.com/aws/aws-sdk-js-v3/releases"
